datetime,open,high,low,close,volume
2021-01-01 09:15:00,31279.8,31379.65,31243.6,31348.6,0
2021-01-01 09:30:00,31350.6,31384.35,31323.05,31366.4,0
2021-01-01 09:45:00,31365.7,31381.05,31323.8,31352.9,0
2021-01-01 10:00:00,31351.3,31351.3,31299.9,31338.8,0
2021-01-01 10:15:00,31340.2,31342.0,31271.9,31312.1,0
2021-01-01 10:30:00,31311.9,31315.4,31269.1,31275.3,0
2021-01-01 10:45:00,31274.7,31300.15,31266.65,31289.1,0
2021-01-01 11:00:00,31291.2,31317.15,31277.55,31291.6,0
2021-01-01 11:15:00,31293.4,31323.95,31278.2,31291.2,0
2021-01-01 11:30:00,31290.8,31310.8,31261.85,31273.8,0
2021-01-01 11:45:00,31275.7,31302.65,31221.7,31251.4,0
2021-01-01 12:00:00,31254.2,31287.6,31231.8,31277.0,0
2021-01-01 12:15:00,31275.4,31322.5,31267.9,31319.8,0
2021-01-01 12:30:00,31320.8,31346.95,31305.9,31321.3,0
2021-01-01 12:45:00,31319.3,31322.05,31274.55,31302.2,0
2021-01-01 13:00:00,31303.3,31310.75,31270.4,31273.8,0
2021-01-01 13:15:00,31271.7,31302.6,31269.7,31286.8,0
2021-01-01 13:30:00,31285.4,31290.75,31205.0,31253.7,0
2021-01-01 13:45:00,31254.5,31284.15,31238.05,31276.3,0
2021-01-01 14:00:00,31275.1,31316.65,31274.1,31305.8,0
2021-01-01 14:15:00,31306.2,31317.3,31260.2,31303.1,0
2021-01-01 14:30:00,31300.4,31320.6,31285.75,31295.1,0
2021-01-01 14:45:00,31295.3,31302.35,31265.3,31277.6,0
2021-01-01 15:00:00,31274.8,31275.6,31208.95,31229.4,0
2021-01-01 15:15:00,31229.1,31269.95,31188.25,31212.1,0
2021-01-04 09:15:00,31485.2,31485.15,31352.95,31465.8,0
2021-01-04 09:30:00,31467.2,31481.4,31421.85,31457.9,0
2021-01-04 09:45:00,31454.8,31489.6,31444.5,31466.2,0
2021-01-04 10:00:00,31466.4,31468.8,31420.1,31426.4,0
2021-01-04 10:15:00,31431.1,31464.5,31419.35,31438.3,0
2021-01-04 10:30:00,31440.1,31440.1,31382.25,31388.6,0
2021-01-04 10:45:00,31385.7,31395.35,31136.85,31175.0,0
2021-01-04 11:00:00,31176.6,31176.55,30893.65,31100.9,0
2021-01-04 11:15:00,31103.1,31136.3,31050.8,31104.7,0
2021-01-04 11:30:00,31104.3,31213.95,31096.6,31189.5,0
2021-01-04 11:45:00,31191.1,31227.25,31092.5,31097.4,0
2021-01-04 12:00:00,31099.8,31158.4,31078.0,31144.8,0
2021-01-04 12:15:00,31150.8,31156.25,31105.15,31120.3,0
2021-01-04 12:30:00,31125.8,31219.4,31125.75,31200.0,0
2021-01-04 12:45:00,31205.2,31233.9,31172.0,31196.6,0
2021-01-04 13:00:00,31189.7,31215.75,31112.8,31179.1,0
2021-01-04 13:15:00,31175.4,31226.05,31153.3,31215.9,0
2021-01-04 13:30:00,31215.7,31257.35,31175.65,31214.3,0
2021-01-04 13:45:00,31211.1,31231.5,31189.95,31213.9,0
2021-01-04 14:00:00,31212.8,31216.0,31074.55,31135.2,0
2021-01-04 14:15:00,31139.4,31139.45,31034.25,31115.3,0
2021-01-04 14:30:00,31114.3,31198.25,31102.25,31173.2,0
2021-01-04 14:45:00,31170.1,31184.45,31140.0,31163.9,0
2021-01-04 15:00:00,31161.1,31227.35,31161.05,31189.9,0
2021-01-04 15:15:00,31188.8,31277.2,31181.55,31275.2,0
2021-01-05 09:15:00,31041.1,31131.65,30935.55,31121.4,0
2021-01-05 09:30:00,31124.3,31178.7,31099.55,31143.2,0
2021-01-05 09:45:00,31139.2,31191.8,31121.6,31125.4,0
2021-01-05 10:00:00,31123.2,31134.0,31074.85,31088.3,0
2021-01-05 10:15:00,31085.6,31139.0,31050.2,31126.2,0
2021-01-05 10:30:00,31125.1,31169.05,31120.05,31157.6,0
2021-01-05 10:45:00,31154.3,31243.4,31140.2,31212.4,0
2021-01-05 11:00:00,31214.3,31350.3,31212.7,31324.4,0
2021-01-05 11:15:00,31323.2,31389.1,31304.45,31358.4,0
2021-01-05 11:30:00,31359.8,31390.45,31314.65,31366.4,0
2021-01-05 11:45:00,31367.5,31370.3,31291.6,31330.2,0
2021-01-05 12:00:00,31329.4,31366.6,31315.1,31346.6,0
2021-01-05 12:15:00,31348.8,31382.95,31325.85,31348.7,0
2021-01-05 12:30:00,31349.4,31434.6,31346.4,31414.6,0
2021-01-05 12:45:00,31414.0,31419.3,31379.45,31410.6,0
2021-01-05 13:00:00,31413.2,31418.2,31331.6,31335.7,0
2021-01-05 13:15:00,31336.7,31338.6,31268.75,31338.4,0
2021-01-05 13:30:00,31338.9,31457.7,31337.7,31428.6,0
2021-01-05 13:45:00,31430.2,31503.45,31430.2,31500.1,0
2021-01-05 14:00:00,31501.8,31635.75,31500.2,31623.6,0
2021-01-05 14:15:00,31620.8,31700.75,31562.8,31697.8,0
2021-01-05 14:30:00,31701.3,31746.45,31661.65,31696.7,0
2021-01-05 14:45:00,31698.2,31754.75,31674.75,31704.3,0
2021-01-05 15:00:00,31703.5,31745.1,31683.25,31719.9,0
2021-01-05 15:15:00,31723.3,31767.65,31682.1,31705.6,0
2021-01-06 09:15:00,31839.9,31897.6,31748.15,31824.4,0
2021-01-06 09:30:00,31824.6,31881.15,31788.8,31861.7,0
2021-01-06 09:45:00,31862.8,31909.75,31852.0,31879.4,0
2021-01-06 10:00:00,31874.9,31900.35,31768.35,31823.8,0
2021-01-06 10:15:00,31826.9,31858.65,31783.3,31787.1,0
2021-01-06 10:30:00,31788.1,31858.3,31747.15,31852.1,0
2021-01-06 10:45:00,31851.8,31876.75,31813.45,31840.7,0
2021-01-06 11:00:00,31839.7,31877.05,31829.4,31867.4,0
2021-01-06 11:15:00,31869.8,31869.95,31818.3,31838.5,0
2021-01-06 11:30:00,31837.8,31858.6,31810.7,31829.6,0
2021-01-06 11:45:00,31829.9,31842.1,31788.4,31834.4,0
2021-01-06 12:00:00,31835.0,31873.85,31792.65,31863.8,0
2021-01-06 12:15:00,31860.9,31969.5,31847.25,31960.8,0
2021-01-06 12:30:00,31959.2,31982.3,31920.2,31930.2,0
2021-01-06 12:45:00,31927.2,31965.35,31908.35,31929.6,0
2021-01-06 13:00:00,31927.8,31962.5,31892.65,31905.6,0
2021-01-06 13:15:00,31904.8,31974.85,31847.05,31919.8,0
2021-01-06 13:30:00,31920.9,31943.1,31765.2,31845.5,0
2021-01-06 13:45:00,31844.6,31844.6,31596.75,31740.6,0
2021-01-06 14:00:00,31741.7,31787.05,31548.15,31641.5,0
2021-01-06 14:15:00,31635.2,31777.35,31601.2,31711.4,0
2021-01-06 14:30:00,31711.1,31806.85,31638.4,31806.1,0
2021-01-06 14:45:00,31808.0,31859.8,31786.7,31839.2,0
2021-01-06 15:00:00,31839.2,31865.6,31775.4,31808.2,0
2021-01-06 15:15:00,31806.3,31839.1,31711.5,31739.4,0
2021-01-07 09:15:00,32129.8,32142.9,32003.7,32114.6,0
2021-01-07 09:30:00,32113.4,32147.8,32049.7,32057.5,0
2021-01-07 09:45:00,32055.8,32073.75,32009.65,32032.6,0
2021-01-07 10:00:00,32033.3,32056.4,31965.1,31995.8,0
2021-01-07 10:15:00,31994.3,32045.55,31954.95,31982.1,0
2021-01-07 10:30:00,31983.9,31987.25,31950.9,31971.4,0
2021-01-07 10:45:00,31971.1,32051.15,31970.1,32034.8,0
2021-01-07 11:00:00,32034.4,32037.6,31986.0,32034.3,0
2021-01-07 11:15:00,32032.3,32078.3,32025.45,32074.2,0
2021-01-07 11:30:00,32074.6,32077.5,32007.7,32033.8,0
2021-01-07 11:45:00,32033.7,32063.35,32008.35,32034.2,0
2021-01-07 12:00:00,32034.5,32069.9,32032.05,32067.1,0
2021-01-07 12:15:00,32065.7,32081.7,32044.5,32060.3,0
2021-01-07 12:30:00,32059.8,32160.1,32059.8,32153.9,0
2021-01-07 12:45:00,32153.6,32158.75,32117.3,32137.3,0
2021-01-07 13:00:00,32139.1,32177.4,32081.55,32163.8,0
2021-01-07 13:15:00,32160.1,32164.1,32119.6,32147.4,0
2021-01-07 13:30:00,32147.6,32152.05,31992.6,32041.6,0
2021-01-07 13:45:00,32043.1,32116.6,32038.7,32107.2,0
2021-01-07 14:00:00,32108.2,32114.95,32038.8,32113.2,0
2021-01-07 14:15:00,32117.8,32127.05,32072.65,32114.4,0
2021-01-07 14:30:00,32114.2,32133.45,32042.6,32062.9,0
2021-01-07 14:45:00,32061.3,32071.2,32020.4,32037.7,0
2021-01-07 15:00:00,32032.9,32037.55,31911.5,31953.1,0
2021-01-07 15:15:00,31956.2,31989.65,31920.6,31971.5,0
2021-01-08 09:15:00,32298.1,32298.05,32107.25,32149.2,0
2021-01-08 09:30:00,32153.3,32166.7,32070.5,32109.7,0
2021-01-08 09:45:00,32111.3,32168.0,32106.85,32145.5,0
2021-01-08 10:00:00,32145.5,32199.35,32126.65,32189.5,0
2021-01-08 10:15:00,32188.5,32217.35,32163.05,32165.9,0
2021-01-08 10:30:00,32166.4,32221.15,32166.45,32207.7,0
2021-01-08 10:45:00,32207.9,32207.95,32138.0,32138.3,0
2021-01-08 11:00:00,32137.6,32157.5,32115.4,32138.1,0
2021-01-08 11:15:00,32136.9,32155.7,32112.8,32151.4,0
2021-01-08 11:30:00,32151.7,32201.7,32136.3,32182.8,0
2021-01-08 11:45:00,32182.6,32198.8,32143.85,32176.6,0
2021-01-08 12:00:00,32173.8,32183.15,32087.1,32141.4,0
2021-01-08 12:15:00,32143.1,32164.7,32130.75,32152.8,0
2021-01-08 12:30:00,32153.9,32171.6,32113.6,32170.2,0
2021-01-08 12:45:00,32174.2,32194.65,32131.6,32134.2,0
2021-01-08 13:00:00,32139.2,32149.9,32099.8,32137.8,0
2021-01-08 13:15:00,32134.2,32156.75,32100.0,32138.6,0
2021-01-08 13:30:00,32138.4,32138.4,32002.95,32076.2,0
2021-01-08 13:45:00,32077.7,32129.65,32073.55,32121.3,0
2021-01-08 14:00:00,32119.8,32125.0,32051.95,32087.0,0
2021-01-08 14:15:00,32084.6,32099.35,32010.05,32083.7,0
2021-01-08 14:30:00,32081.4,32121.1,32033.0,32091.9,0
2021-01-08 14:45:00,32091.8,32166.25,32089.8,32111.3,0
2021-01-08 15:00:00,32113.8,32131.2,32033.45,32088.7,0
2021-01-08 15:15:00,32089.8,32123.35,32062.45,32078.2,0
2021-01-11 09:15:00,32280.3,32288.45,31982.6,32174.3,0
2021-01-11 09:30:00,32174.7,32198.6,32094.65,32123.6,0
2021-01-11 09:45:00,32123.7,32150.4,32068.4,32123.3,0
2021-01-11 10:00:00,32123.3,32127.75,32037.45,32053.4,0
2021-01-11 10:15:00,32057.2,32057.25,31836.95,31893.0,0
2021-01-11 10:30:00,31892.2,31955.8,31843.15,31932.4,0
2021-01-11 10:45:00,31933.8,31969.3,31888.45,31892.8,0
2021-01-11 11:00:00,31895.8,31948.5,31879.25,31923.4,0
2021-01-11 11:15:00,31922.7,31924.95,31871.1,31913.7,0
2021-01-11 11:30:00,31913.8,31930.95,31858.1,31868.7,0
2021-01-11 11:45:00,31871.1,31900.9,31842.05,31880.2,0
2021-01-11 12:00:00,31879.9,32053.3,31856.95,32016.9,0
2021-01-11 12:15:00,32018.5,32057.5,31973.6,31994.2,0
2021-01-11 12:30:00,31994.4,32033.6,31975.05,32031.2,0
2021-01-11 12:45:00,32029.9,32033.35,31956.65,31992.1,0
2021-01-11 13:00:00,31990.9,31990.9,31913.55,31985.9,0
2021-01-11 13:15:00,31982.3,32036.45,31959.7,31992.8,0
2021-01-11 13:30:00,31991.8,32062.4,31991.75,32035.7,0
2021-01-11 13:45:00,32038.2,32074.4,31966.95,32001.2,0
2021-01-11 14:00:00,32003.3,32003.9,31900.15,31943.7,0
2021-01-11 14:15:00,31946.0,31969.85,31899.6,31940.2,0
2021-01-11 14:30:00,31948.2,32044.25,31943.5,31996.6,0
2021-01-11 14:45:00,31997.5,32023.0,31961.95,31996.4,0
2021-01-11 15:00:00,31997.3,32003.2,31965.2,31995.2,0
2021-01-11 15:15:00,31996.8,32047.2,31982.8,32016.1,0
2021-01-12 09:15:00,31835.1,31880.6,31725.85,31837.6,0
2021-01-12 09:30:00,31834.8,31941.45,31831.2,31913.9,0
2021-01-12 09:45:00,31909.6,31926.05,31839.35,31857.2,0
2021-01-12 10:00:00,31860.4,31911.95,31837.7,31844.6,0
2021-01-12 10:15:00,31842.8,31870.8,31819.85,31838.9,0
2021-01-12 10:30:00,31838.2,31877.0,31816.3,31875.7,0
2021-01-12 10:45:00,31876.8,31878.45,31817.8,31826.8,0
2021-01-12 11:00:00,31824.6,31923.0,31818.6,31904.9,0
2021-01-12 11:15:00,31905.7,31921.9,31874.9,31887.7,0
2021-01-12 11:30:00,31885.8,31947.55,31881.85,31929.3,0
2021-01-12 11:45:00,31929.0,31993.0,31903.2,31968.2,0
2021-01-12 12:00:00,31970.8,32148.5,31964.0,32118.8,0
2021-01-12 12:15:00,32123.2,32208.2,32119.2,32207.9,0
2021-01-12 12:30:00,32208.2,32324.85,32184.55,32313.3,0
2021-01-12 12:45:00,32316.6,32345.65,32265.9,32298.7,0
2021-01-12 13:00:00,32299.1,32368.5,32290.95,32320.6,0
2021-01-12 13:15:00,32318.5,32348.65,32281.95,32294.9,0
2021-01-12 13:30:00,32296.0,32340.5,32293.2,32326.9,0
2021-01-12 13:45:00,32328.1,32341.85,32246.95,32307.2,0
2021-01-12 14:00:00,32306.2,32325.7,32276.3,32322.7,0
2021-01-12 14:15:00,32319.8,32328.9,32271.55,32300.6,0
2021-01-12 14:30:00,32302.7,32329.45,32246.2,32320.6,0
2021-01-12 14:45:00,32323.3,32358.6,32307.35,32331.3,0
2021-01-12 15:00:00,32330.2,32397.95,32330.2,32346.7,0
2021-01-12 15:15:00,32347.3,32353.85,32284.25,32353.8,0
2021-01-13 09:15:00,32556.4,32558.75,32413.6,32524.6,0
2021-01-13 09:30:00,32526.6,32683.5,32523.95,32637.2,0
2021-01-13 09:45:00,32636.6,32647.65,32579.05,32613.3,0
2021-01-13 10:00:00,32609.6,32656.85,32589.95,32602.7,0
2021-01-13 10:15:00,32604.1,32607.0,32539.85,32572.9,0
2021-01-13 10:30:00,32572.2,32579.8,32433.15,32532.2,0
2021-01-13 10:45:00,32531.4,32587.5,32524.5,32538.1,0
2021-01-13 11:00:00,32538.9,32582.0,32505.4,32513.4,0
2021-01-13 11:15:00,32513.8,32543.7,32452.85,32475.9,0
2021-01-13 11:30:00,32475.4,32488.85,32322.9,32377.8,0
2021-01-13 11:45:00,32378.5,32465.6,32353.75,32359.6,0
2021-01-13 12:00:00,32356.3,32439.6,32287.05,32436.8,0
2021-01-13 12:15:00,32436.1,32513.15,32414.95,32442.9,0
2021-01-13 12:30:00,32444.2,32482.15,32405.0,32461.9,0
2021-01-13 12:45:00,32462.3,32522.35,32443.8,32446.7,0
2021-01-13 13:00:00,32446.8,32466.9,32393.45,32414.7,0
2021-01-13 13:15:00,32413.6,32459.3,32373.8,32451.2,0
2021-01-13 13:30:00,32449.8,32497.3,32314.5,32374.3,0
2021-01-13 13:45:00,32378.3,32378.75,32268.3,32276.9,0
2021-01-13 14:00:00,32273.7,32359.85,32148.25,32328.9,0
2021-01-13 14:15:00,32329.9,32485.05,32283.2,32482.1,0
2021-01-13 14:30:00,32482.5,32531.8,32441.85,32488.0,0
2021-01-13 14:45:00,32489.7,32593.7,32457.3,32560.0,0
2021-01-13 15:00:00,32563.9,32629.4,32563.1,32602.5,0
2021-01-13 15:15:00,32603.4,32609.05,32502.7,32540.6,0
2021-01-14 09:15:00,32526.7,32718.95,32526.15,32629.7,0
2021-01-14 09:30:00,32629.4,32632.8,32549.7,32563.9,0
2021-01-14 09:45:00,32563.8,32623.05,32541.2,32596.2,0
2021-01-14 10:00:00,32599.4,32625.1,32557.7,32571.8,0
2021-01-14 10:15:00,32572.1,32608.8,32539.35,32602.2,0
2021-01-14 10:30:00,32599.8,32626.2,32578.4,32597.5,0
2021-01-14 10:45:00,32600.8,32605.1,32478.95,32535.4,0
2021-01-14 11:00:00,32535.9,32609.3,32511.6,32605.5,0
2021-01-14 11:15:00,32607.8,32658.9,32577.5,32645.2,0
2021-01-14 11:30:00,32649.8,32655.65,32600.8,32628.2,0
2021-01-14 11:45:00,32629.3,32636.4,32590.4,32608.7,0
2021-01-14 12:00:00,32612.8,32646.9,32592.35,32633.5,0
2021-01-14 12:15:00,32635.2,32660.15,32608.6,32641.1,0
2021-01-14 12:30:00,32641.9,32645.55,32573.5,32594.0,0
2021-01-14 12:45:00,32594.5,32618.2,32556.05,32590.2,0
2021-01-14 13:00:00,32590.9,32631.55,32559.35,32602.0,0
2021-01-14 13:15:00,32594.7,32598.65,32548.75,32564.3,0
2021-01-14 13:30:00,32566.2,32604.35,32529.4,32559.9,0
2021-01-14 13:45:00,32559.2,32601.95,32552.75,32572.8,0
2021-01-14 14:00:00,32574.7,32581.8,32517.35,32534.4,0
2021-01-14 14:15:00,32535.2,32554.7,32501.85,32512.9,0
2021-01-14 14:30:00,32511.9,32553.0,32464.45,32466.8,0
2021-01-14 14:45:00,32473.2,32507.1,32442.35,32447.6,0
2021-01-14 15:00:00,32448.1,32532.25,32444.55,32497.7,0
2021-01-14 15:15:00,32494.8,32570.1,32490.15,32561.3,0
2021-01-15 09:15:00,32508.9,32544.8,32417.0,32469.2,0
2021-01-15 09:30:00,32472.8,32472.85,32296.95,32314.7,0
2021-01-15 09:45:00,32315.6,32327.05,32194.05,32315.2,0
2021-01-15 10:00:00,32316.6,32364.85,32248.9,32318.7,0
2021-01-15 10:15:00,32324.3,32344.7,32238.9,32253.8,0
2021-01-15 10:30:00,32254.3,32264.0,32156.8,32254.7,0
2021-01-15 10:45:00,32248.6,32294.65,32226.4,32247.3,0
2021-01-15 11:00:00,32250.2,32265.6,32175.95,32220.6,0
2021-01-15 11:15:00,32221.8,32240.3,32088.75,32105.6,0
2021-01-15 11:30:00,32107.0,32242.1,32098.6,32237.2,0
2021-01-15 11:45:00,32239.8,32264.5,32202.3,32243.1,0
2021-01-15 12:00:00,32243.1,32294.15,32200.05,32294.2,0
2021-01-15 12:15:00,32284.4,32359.45,32253.55,32344.2,0
2021-01-15 12:30:00,32339.8,32404.9,32321.1,32401.4,0
2021-01-15 12:45:00,32405.7,32421.2,32341.75,32356.6,0
2021-01-15 13:00:00,32363.9,32398.7,32294.1,32317.7,0
2021-01-15 13:15:00,32317.0,32339.35,32273.45,32322.4,0
2021-01-15 13:30:00,32328.6,32378.5,32282.75,32358.8,0
2021-01-15 13:45:00,32358.4,32363.0,32187.05,32250.7,0
2021-01-15 14:00:00,32254.6,32254.8,32120.5,32153.2,0
2021-01-15 14:15:00,32156.6,32229.6,32044.35,32200.6,0
2021-01-15 14:30:00,32201.3,32267.2,32198.45,32227.7,0
2021-01-15 14:45:00,32233.1,32259.75,32202.9,32235.8,0
2021-01-15 15:00:00,32236.6,32264.85,32180.4,32235.2,0
2021-01-15 15:15:00,32234.6,32287.45,32232.3,32255.9,0
2021-01-18 09:15:00,32275.2,32441.5,32117.4,32279.0,0
2021-01-18 09:30:00,32281.2,32359.65,32198.7,32347.7,0
2021-01-18 09:45:00,32352.6,32419.3,32216.85,32225.3,0
2021-01-18 10:00:00,32229.9,32288.15,32190.7,32240.5,0
2021-01-18 10:15:00,32239.8,32272.8,32157.55,32184.3,0
2021-01-18 10:30:00,32181.8,32236.95,32145.75,32228.7,0
2021-01-18 10:45:00,32228.2,32260.15,32122.75,32134.8,0
2021-01-18 11:00:00,32135.1,32196.7,32067.0,32165.1,0
2021-01-18 11:15:00,32162.7,32192.75,32057.8,32090.8,0
2021-01-18 11:30:00,32085.3,32112.75,31942.3,31961.8,0
2021-01-18 11:45:00,31958.4,31997.65,31864.65,31871.2,0
2021-01-18 12:00:00,31870.6,31957.8,31851.05,31931.8,0
2021-01-18 12:15:00,31931.7,31996.0,31878.95,31894.3,0
2021-01-18 12:30:00,31893.3,31944.75,31809.25,31919.0,0
2021-01-18 12:45:00,31911.1,31959.3,31886.9,31934.5,0
2021-01-18 13:00:00,31935.4,31936.55,31846.55,31894.8,0
2021-01-18 13:15:00,31897.7,31937.45,31886.1,31907.5,0
2021-01-18 13:30:00,31907.6,32064.4,31837.3,32017.8,0
2021-01-18 13:45:00,32018.4,32090.5,31994.55,32068.7,0
2021-01-18 14:00:00,32067.9,32163.05,32040.45,32159.2,0
2021-01-18 14:15:00,32155.6,32171.3,32036.3,32043.4,0
2021-01-18 14:30:00,32047.1,32071.85,31952.65,31987.9,0
2021-01-18 14:45:00,31987.7,31996.7,31835.35,31910.1,0
2021-01-18 15:00:00,31914.8,31964.4,31812.5,31824.7,0
2021-01-18 15:15:00,31820.8,31855.7,31650.9,31678.6,0
2021-01-19 09:15:00,32082.9,32082.9,31953.25,32052.1,0
2021-01-19 09:30:00,32053.9,32096.5,31913.4,31919.9,0
2021-01-19 09:45:00,31914.7,32005.95,31863.95,31981.4,0
2021-01-19 10:00:00,31982.5,32075.7,31977.05,32067.2,0
2021-01-19 10:15:00,32065.1,32128.3,32057.65,32125.8,0
2021-01-19 10:30:00,32125.9,32145.15,32067.95,32095.6,0
2021-01-19 10:45:00,32102.4,32129.55,32058.6,32080.1,0
2021-01-19 11:00:00,32080.7,32085.5,32016.1,32027.8,0
2021-01-19 11:15:00,32027.7,32094.65,32019.5,32070.1,0
2021-01-19 11:30:00,32068.8,32092.4,32055.05,32069.3,0
2021-01-19 11:45:00,32069.8,32183.25,32062.6,32136.4,0
2021-01-19 12:00:00,32133.9,32222.3,32114.6,32190.9,0
2021-01-19 12:15:00,32188.8,32190.75,32136.25,32183.1,0
2021-01-19 12:30:00,32183.2,32233.65,32181.75,32196.3,0
2021-01-19 12:45:00,32195.1,32214.45,32139.85,32196.9,0
2021-01-19 13:00:00,32195.2,32235.0,32184.75,32185.1,0
2021-01-19 13:15:00,32188.7,32216.4,32161.2,32183.7,0
2021-01-19 13:30:00,32180.4,32246.7,32144.2,32228.6,0
2021-01-19 13:45:00,32227.5,32304.5,32226.3,32255.7,0
2021-01-19 14:00:00,32255.9,32263.25,32221.55,32245.6,0
2021-01-19 14:15:00,32248.7,32279.7,32226.7,32257.3,0
2021-01-19 14:30:00,32257.7,32419.5,32249.25,32410.3,0
2021-01-19 14:45:00,32414.2,32464.95,32390.65,32461.2,0
2021-01-19 15:00:00,32459.3,32459.3,32412.25,32436.9,0
2021-01-19 15:15:00,32437.6,32445.9,32376.9,32437.2,0
2021-01-20 09:15:00,32388.9,32497.3,32334.4,32455.1,0
2021-01-20 09:30:00,32457.2,32457.35,32322.9,32454.8,0
2021-01-20 09:45:00,32453.2,32489.25,32427.0,32428.6,0
2021-01-20 10:00:00,32430.5,32472.3,32427.4,32452.7,0
2021-01-20 10:15:00,32454.9,32506.4,32428.75,32446.3,0
2021-01-20 10:30:00,32449.1,32492.2,32402.0,32487.6,0
2021-01-20 10:45:00,32484.5,32582.05,32484.15,32563.8,0
