datetime,open,high,low,close,volume
2021-01-20 11:00:00,32564.7,32573.4,32523.85,32558.2,0
2021-01-20 11:15:00,32558.3,32598.9,32552.15,32574.2,0
2021-01-20 11:30:00,32574.6,32586.2,32535.95,32557.4,0
2021-01-20 11:45:00,32558.8,32566.5,32521.9,32560.9,0
2021-01-20 12:00:00,32561.1,32563.5,32473.5,32494.1,0
2021-01-20 12:15:00,32494.2,32510.1,32399.25,32409.8,0
2021-01-20 12:30:00,32407.3,32469.6,32374.7,32448.2,0
2021-01-20 12:45:00,32452.8,32523.35,32357.1,32482.7,0
2021-01-20 13:00:00,32488.8,32506.9,32434.15,32461.5,0
2021-01-20 13:15:00,32461.9,32483.05,32439.25,32467.3,0
2021-01-20 13:30:00,32468.6,32510.1,32414.65,32501.7,0
2021-01-20 13:45:00,32502.8,32513.2,32460.6,32492.9,0
2021-01-20 14:00:00,32493.9,32559.55,32483.85,32549.2,0
2021-01-20 14:15:00,32548.8,32596.8,32535.5,32596.8,0
2021-01-20 14:30:00,32598.2,32607.45,32538.8,32547.2,0
2021-01-20 14:45:00,32541.8,32591.6,32530.45,32589.7,0
2021-01-20 15:00:00,32590.4,32601.35,32530.9,32537.2,0
2021-01-20 15:15:00,32534.5,32553.3,32494.1,32496.9,0
2021-01-21 09:15:00,32732.8,32746.35,32634.55,32704.2,0
2021-01-21 09:30:00,32703.1,32736.6,32685.3,32687.2,0
2021-01-21 09:45:00,32685.6,32718.35,32675.7,32687.3,0
2021-01-21 10:00:00,32688.1,32721.65,32683.65,32700.2,0
2021-01-21 10:15:00,32697.5,32703.15,32656.85,32668.2,0
2021-01-21 10:30:00,32666.2,32691.3,32648.3,32667.9,0
2021-01-21 10:45:00,32668.1,32707.9,32639.15,32701.1,0
2021-01-21 11:00:00,32700.0,32738.25,32691.75,32731.2,0
2021-01-21 11:15:00,32731.8,32733.2,32699.45,32726.1,0
2021-01-21 11:30:00,32727.7,32736.2,32687.0,32691.9,0
2021-01-21 11:45:00,32692.8,32734.5,32658.95,32722.5,0
2021-01-21 12:00:00,32723.1,32726.8,32704.3,32724.3,0
2021-01-21 12:15:00,32723.1,32818.4,32722.75,32799.8,0
2021-01-21 12:30:00,32801.4,32842.3,32787.2,32794.4,0
2021-01-21 12:45:00,32796.8,32829.95,32756.4,32765.3,0
2021-01-21 13:00:00,32768.6,32796.9,32746.25,32790.1,0
2021-01-21 13:15:00,32791.0,32806.5,32767.05,32803.6,0
2021-01-21 13:30:00,32799.9,32807.75,32734.65,32763.3,0
2021-01-21 13:45:00,32763.9,32772.95,32688.6,32701.2,0
2021-01-21 14:00:00,32701.2,32716.2,32535.4,32559.6,0
2021-01-21 14:15:00,32559.2,32649.2,32557.9,32607.1,0
2021-01-21 14:30:00,32606.7,32606.8,32461.75,32466.8,0
2021-01-21 14:45:00,32466.1,32501.05,32272.5,32382.3,0
2021-01-21 15:00:00,32387.2,32390.2,31985.55,32147.2,0
2021-01-21 15:15:00,32150.6,32302.9,32121.8,32291.1,0
2021-01-22 09:15:00,32088.0,32131.4,31882.55,31892.3,0
2021-01-22 09:30:00,31892.8,31955.85,31827.5,31905.3,0
2021-01-22 09:45:00,31908.9,31981.2,31901.75,31931.9,0
2021-01-22 10:00:00,31932.7,31933.2,31863.05,31922.5,0
2021-01-22 10:15:00,31924.9,31979.9,31662.65,31771.9,0
2021-01-22 10:30:00,31773.2,31840.1,31744.0,31832.8,0
2021-01-22 10:45:00,31833.2,31867.05,31767.3,31776.2,0
2021-01-22 11:00:00,31771.2,31826.65,31727.45,31743.5,0
2021-01-22 11:15:00,31746.7,31749.3,31569.05,31669.9,0
2021-01-22 11:30:00,31669.1,31714.0,31594.85,31641.2,0
2021-01-22 11:45:00,31637.9,31708.45,31606.75,31703.4,0
2021-01-22 12:00:00,31700.6,31703.8,31539.4,31630.2,0
2021-01-22 12:15:00,31628.7,31690.2,31586.1,31612.5,0
2021-01-22 12:30:00,31610.5,31622.9,31520.15,31521.3,0
2021-01-22 12:45:00,31522.9,31558.3,31384.6,31421.8,0
2021-01-22 13:00:00,31413.5,31413.5,31256.45,31272.8,0
2021-01-22 13:15:00,31273.4,31435.1,31253.05,31386.6,0
2021-01-22 13:30:00,31386.6,31389.6,31132.65,31197.6,0
2021-01-22 13:45:00,31193.2,31297.45,31154.7,31158.8,0
2021-01-22 14:00:00,31157.5,31367.75,31157.4,31206.0,0
2021-01-22 14:15:00,31201.7,31333.95,31176.95,31328.0,0
2021-01-22 14:30:00,31330.5,31426.6,31153.9,31213.9,0
2021-01-22 14:45:00,31214.5,31304.55,31177.65,31272.6,0
2021-01-22 15:00:00,31276.2,31295.15,31119.9,31177.6,0
2021-01-22 15:15:00,31176.1,31216.9,31131.95,31177.9,0
2021-01-25 09:15:00,31507.2,31606.85,31438.6,31515.7,0
2021-01-25 09:30:00,31509.3,31561.15,31134.95,31204.5,0
2021-01-25 09:45:00,31205.6,31309.55,31013.65,31297.6,0
2021-01-25 10:00:00,31299.7,31554.9,31263.75,31468.8,0
2021-01-25 10:15:00,31471.8,31565.55,31471.75,31532.6,0
2021-01-25 10:30:00,31532.2,31697.55,31506.15,31533.0,0
2021-01-25 10:45:00,31531.1,31626.3,31452.25,31573.6,0
2021-01-25 11:00:00,31572.9,31638.75,31549.5,31631.5,0
2021-01-25 11:15:00,31635.3,31648.2,31430.25,31498.6,0
2021-01-25 11:30:00,31497.8,31567.45,31453.55,31461.4,0
2021-01-25 11:45:00,31460.0,31460.0,31347.05,31351.3,0
2021-01-25 12:00:00,31349.3,31495.0,31328.4,31449.2,0
2021-01-25 12:15:00,31447.4,31485.4,31391.3,31409.9,0
2021-01-25 12:30:00,31410.0,31537.9,31410.0,31502.3,0
2021-01-25 12:45:00,31505.9,31545.75,31460.05,31529.8,0
2021-01-25 13:00:00,31530.1,31578.4,31491.0,31570.9,0
2021-01-25 13:15:00,31572.1,31623.25,31505.0,31616.9,0
2021-01-25 13:30:00,31617.6,31617.6,31454.65,31474.3,0
2021-01-25 13:45:00,31473.1,31531.15,31398.35,31431.4,0
2021-01-25 14:00:00,31433.7,31488.75,31176.2,31297.3,0
2021-01-25 14:15:00,31296.8,31298.1,31072.9,31086.4,0
2021-01-25 14:30:00,31082.9,31249.65,31037.0,31207.0,0
2021-01-25 14:45:00,31207.8,31227.95,31119.4,31130.4,0
2021-01-25 15:00:00,31134.6,31307.05,31129.65,31246.3,0
2021-01-25 15:15:00,31249.7,31265.55,31133.75,31183.9,0
2021-01-27 09:15:00,31236.2,31287.05,30985.2,31099.9,0
2021-01-27 09:30:00,31108.2,31112.3,30901.0,30932.3,0
2021-01-27 09:45:00,30926.9,30941.1,30800.35,30880.9,0
2021-01-27 10:00:00,30881.2,30972.9,30848.65,30970.2,0
2021-01-27 10:15:00,30981.8,30982.6,30865.65,30892.5,0
2021-01-27 10:30:00,30891.2,31023.95,30871.15,30911.6,0
2021-01-27 10:45:00,30908.2,31005.6,30891.6,30978.7,0
2021-01-27 11:00:00,30980.8,31124.65,30933.95,31088.7,0
2021-01-27 11:15:00,31086.8,31190.85,31027.85,31104.8,0
2021-01-27 11:30:00,31107.3,31112.65,30848.85,30872.1,0
2021-01-27 11:45:00,30872.0,30891.2,30739.6,30760.5,0
2021-01-27 12:00:00,30755.7,30806.25,30727.7,30768.0,0
2021-01-27 12:15:00,30764.2,30834.25,30715.8,30778.3,0
2021-01-27 12:30:00,30776.9,30789.15,30664.65,30692.8,0
2021-01-27 12:45:00,30693.4,30717.75,30636.2,30697.3,0
2021-01-27 13:00:00,30710.6,30734.2,30625.45,30665.0,0
2021-01-27 13:15:00,30664.9,30709.2,30587.65,30615.3,0
2021-01-27 13:30:00,30617.8,30617.85,30410.0,30419.1,0
2021-01-27 13:45:00,30417.8,30492.7,30350.45,30360.7,0
2021-01-27 14:00:00,30364.4,30381.25,30241.95,30258.9,0
2021-01-27 14:15:00,30260.7,30339.3,30198.95,30284.0,0
2021-01-27 14:30:00,30281.9,30291.65,30165.65,30190.7,0
2021-01-27 14:45:00,30191.2,30379.35,30177.35,30288.4,0
2021-01-27 15:00:00,30288.9,30304.7,30215.15,30280.2,0
2021-01-27 15:15:00,30280.7,30346.95,30272.15,30295.8,0
2021-01-28 09:15:00,29812.3,30042.6,29691.65,29810.6,0
2021-01-28 09:30:00,29810.7,30053.45,29808.8,30014.3,0
2021-01-28 09:45:00,30006.7,30010.6,29901.45,29941.4,0
2021-01-28 10:00:00,29944.8,30005.1,29932.5,29965.3,0
2021-01-28 10:15:00,29967.3,30138.8,29909.5,29944.3,0
2021-01-28 10:30:00,29943.8,29961.7,29875.75,29901.3,0
2021-01-28 10:45:00,29900.8,30015.25,29897.45,29992.8,0
2021-01-28 11:00:00,29995.2,30050.35,29958.2,30002.9,0
2021-01-28 11:15:00,29998.9,30041.7,29980.0,30019.6,0
2021-01-28 11:30:00,30022.2,30022.15,29941.55,29985.1,0
2021-01-28 11:45:00,29985.8,30008.4,29957.9,29998.2,0
2021-01-28 12:00:00,30001.7,30029.85,29969.85,30002.2,0
2021-01-28 12:15:00,30000.8,30128.4,29902.35,29926.6,0
2021-01-28 12:30:00,29927.2,29955.35,29821.5,29858.7,0
2021-01-28 12:45:00,29858.8,29858.75,29775.95,29832.1,0
2021-01-28 13:00:00,29830.9,29831.05,29687.7,29753.6,0
2021-01-28 13:15:00,29750.3,30066.4,29749.95,30043.4,0
2021-01-28 13:30:00,30047.8,30115.4,29971.7,30111.8,0
2021-01-28 13:45:00,30114.1,30167.5,29944.0,29970.8,0
2021-01-28 14:00:00,29967.8,30081.8,29910.7,30050.4,0
2021-01-28 14:15:00,30046.1,30171.75,29981.9,29989.1,0
2021-01-28 14:30:00,29994.4,30090.35,29955.3,30038.7,0
2021-01-28 14:45:00,30039.7,30101.05,30004.55,30101.1,0
2021-01-28 15:00:00,30100.8,30403.9,30100.85,30394.8,0
2021-01-28 15:15:00,30401.9,30464.4,30343.8,30347.6,0
2021-01-29 09:15:00,30700.7,30732.5,30564.2,30595.7,0
2021-01-29 09:30:00,30592.2,30646.9,30478.65,30483.9,0
2021-01-29 09:45:00,30484.0,30563.65,30436.3,30462.6,0
2021-01-29 10:00:00,30460.8,30522.75,30401.8,30470.5,0
2021-01-29 10:15:00,30471.8,30531.45,30280.15,30326.8,0
2021-01-29 10:30:00,30328.7,30437.75,30254.55,30372.9,0
2021-01-29 10:45:00,30376.6,30498.75,30319.45,30474.9,0
2021-01-29 11:00:00,30472.8,30540.4,30468.45,30538.8,0
2021-01-29 11:15:00,30533.6,30539.15,30441.95,30483.6,0
2021-01-29 11:30:00,30483.6,30491.2,30397.3,30432.7,0
2021-01-29 11:45:00,30433.3,30514.4,30405.3,30451.7,0
2021-01-29 12:00:00,30453.7,30487.75,30401.15,30430.3,0
2021-01-29 12:15:00,30429.6,30597.65,30413.7,30543.5,0
2021-01-29 12:30:00,30543.7,30605.1,30516.95,30545.2,0
2021-01-29 12:45:00,30545.9,30628.55,30542.65,30571.9,0
2021-01-29 13:00:00,30569.6,30591.95,30458.35,30514.6,0
2021-01-29 13:15:00,30516.3,30635.75,30485.4,30541.6,0
2021-01-29 13:30:00,30543.9,30574.3,30434.15,30461.9,0
2021-01-29 13:45:00,30461.7,30564.95,30433.7,30526.6,0
2021-01-29 14:00:00,30527.7,30744.65,30470.25,30741.9,0
2021-01-29 14:15:00,30739.3,30960.45,30733.25,30913.7,0
2021-01-29 14:30:00,30914.2,31111.95,30866.1,30870.3,0
2021-01-29 14:45:00,30876.9,30912.0,30739.65,30766.3,0
2021-01-29 15:00:00,30768.1,30768.1,30434.75,30571.9,0
2021-01-29 15:15:00,30573.1,30660.65,30488.1,30612.8,0
2021-02-01 09:15:00,30976.3,31156.5,30922.6,31074.9,0
2021-02-01 09:30:00,31066.3,31114.2,30954.65,30977.6,0
2021-02-01 09:45:00,30975.8,31041.6,30906.45,31032.7,0
2021-02-01 10:00:00,31033.7,31151.95,31008.9,31133.2,0
2021-02-01 10:15:00,31135.8,31166.95,31050.8,31084.4,0
2021-02-01 10:30:00,31083.1,31141.75,31048.1,31133.8,0
2021-02-01 10:45:00,31129.2,31254.85,31089.15,31225.1,0
2021-02-01 11:00:00,31225.5,31332.9,31193.35,31213.3,0
2021-02-01 11:15:00,31210.4,31510.35,31192.15,31504.6,0
2021-02-01 11:30:00,31493.2,31542.85,31346.5,31421.2,0
2021-02-01 11:45:00,31420.8,31629.8,31414.85,31492.3,0
2021-02-01 12:00:00,31495.6,31579.8,31327.45,31327.4,0
2021-02-01 12:15:00,31334.4,31543.1,31231.9,31524.8,0
2021-02-01 12:30:00,31516.3,31564.4,31422.95,31446.4,0
2021-02-01 12:45:00,31445.6,32469.5,31404.75,32416.8,0
2021-02-01 13:00:00,32427.3,32542.55,32214.35,32303.9,0
2021-02-01 13:15:00,32315.8,32649.5,32301.05,32572.3,0
2021-02-01 13:30:00,32568.6,32799.2,32510.35,32739.8,0
2021-02-01 13:45:00,32739.2,32780.55,32542.6,32573.3,0
2021-02-01 14:00:00,32572.7,32638.65,32378.5,32444.1,0
2021-02-01 14:15:00,32435.6,32694.3,32358.4,32639.8,0
2021-02-01 14:30:00,32639.6,32997.15,32639.6,32975.7,0
2021-02-01 14:45:00,32969.2,33049.1,32885.1,33014.9,0
2021-02-01 15:00:00,33011.9,33131.15,32978.2,33051.8,0
2021-02-01 15:15:00,33045.4,33305.3,32990.8,33269.1,0
2021-02-02 09:15:00,33589.1,34261.85,33583.15,34246.8,0
2021-02-02 09:30:00,34244.9,34652.5,34201.35,34381.9,0
2021-02-02 09:45:00,34380.1,34519.7,34267.75,34500.1,0
2021-02-02 10:00:00,34505.6,34520.65,34294.9,34315.0,0
2021-02-02 10:15:00,34314.4,34350.75,33880.15,34045.6,0
2021-02-02 10:30:00,34045.6,34148.0,33848.85,33870.2,0
2021-02-02 10:45:00,33869.4,34100.0,33788.8,34093.8,0
2021-02-02 11:00:00,34092.0,34184.65,34032.0,34104.6,0
2021-02-02 11:15:00,34110.2,34153.35,33974.1,33979.9,0
2021-02-02 11:30:00,33974.4,34032.35,33817.9,33880.8,0
2021-02-02 11:45:00,33873.9,33873.95,33700.1,33783.7,0
2021-02-02 12:00:00,33782.7,34073.3,33730.2,34064.6,0
2021-02-02 12:15:00,34065.5,34068.15,33916.4,33994.2,0
2021-02-02 12:30:00,33995.4,34051.8,33883.6,33901.9,0
2021-02-02 12:45:00,33890.9,33950.75,33839.05,33932.2,0
2021-02-02 13:00:00,33930.6,34212.25,33909.7,34126.0,0
2021-02-02 13:15:00,34129.3,34152.5,34024.05,34098.3,0
2021-02-02 13:30:00,34100.2,34246.6,34038.15,34161.6,0
2021-02-02 13:45:00,34161.4,34232.75,33952.85,34109.1,0
2021-02-02 14:00:00,34109.8,34306.75,34109.8,34296.2,0
2021-02-02 14:15:00,34297.6,34429.1,34257.45,34361.2,0
2021-02-02 14:30:00,34360.6,34391.3,34303.75,34329.8,0
2021-02-02 14:45:00,34334.8,34334.75,34136.75,34289.7,0
2021-02-02 15:00:00,34293.1,34343.6,34186.05,34228.5,0
2021-02-02 15:15:00,34228.5,34327.1,34166.4,34315.3,0
2021-02-03 09:15:00,34555.6,34555.6,34011.9,34279.4,0
2021-02-03 09:30:00,34271.6,34449.5,34191.25,34382.7,0
2021-02-03 09:45:00,34374.2,34401.85,34258.35,34393.7,0
2021-02-03 10:00:00,34390.0,34436.9,34325.75,34393.9,0
2021-02-03 10:15:00,34395.4,34608.95,34395.45,34580.4,0
2021-02-03 10:30:00,34585.2,34682.85,34573.55,34643.6,0
2021-02-03 10:45:00,34637.7,34654.25,34569.15,34616.2,0
2021-02-03 11:00:00,34616.2,34666.15,34522.75,34573.7,0
2021-02-03 11:15:00,34571.9,34744.0,34570.15,34702.1,0
2021-02-03 11:30:00,34702.2,34776.45,34669.15,34669.1,0
2021-02-03 11:45:00,34667.1,34695.7,34525.85,34639.1,0
2021-02-03 12:00:00,34642.0,34669.2,34586.7,34603.7,0
2021-02-03 12:15:00,34599.9,34696.4,34598.95,34613.1,0
2021-02-03 12:30:00,34611.2,34712.45,34611.25,34685.8,0
2021-02-03 12:45:00,34679.6,34729.1,34649.6,34676.8,0
2021-02-03 13:00:00,34677.2,34829.95,34623.4,34765.3,0
2021-02-03 13:15:00,34767.6,34856.8,34727.3,34742.1,0
2021-02-03 13:30:00,34744.6,34764.0,34683.9,34763.6,0
2021-02-03 13:45:00,34765.1,34795.15,34711.95,34748.9,0
2021-02-03 14:00:00,34750.3,34793.95,34583.2,34640.1,0
2021-02-03 14:15:00,34639.2,34879.0,34587.35,34838.6,0
2021-02-03 14:30:00,34837.0,34908.05,34807.45,34846.1,0
2021-02-03 14:45:00,34847.4,34872.6,34655.35,34833.8,0
2021-02-03 15:00:00,34833.7,34834.55,34695.1,34770.9,0
2021-02-03 15:15:00,34771.0,34807.55,34682.7,34696.4,0
2021-02-04 09:15:00,34548.9,34591.95,34307.0,34357.7,0
2021-02-04 09:30:00,34360.4,34410.65,34316.5,34384.4,0
2021-02-04 09:45:00,34384.1,34410.6,34351.95,34370.6,0
2021-02-04 10:00:00,34373.9,34375.55,34259.65,34318.9,0
2021-02-04 10:15:00,34316.7,34359.6,34290.3,34351.4,0
2021-02-04 10:30:00,34351.8,34351.75,34297.8,34318.1,0
2021-02-04 10:45:00,34316.8,34326.5,34238.9,34316.9,0
2021-02-04 11:00:00,34321.2,34563.55,34310.8,34530.9,0
2021-02-04 11:15:00,34532.4,34660.85,34532.35,34589.4,0
2021-02-04 11:30:00,34592.9,34769.4,34522.0,34768.0,0
2021-02-04 11:45:00,34767.6,34782.3,34716.75,34757.4,0
2021-02-04 12:00:00,34756.2,34844.75,34741.95,34821.6,0
2021-02-04 12:15:00,34825.7,34992.2,34824.0,34984.2,0
2021-02-04 12:30:00,34983.6,35062.1,34902.15,34944.9,0
2021-02-04 12:45:00,34947.1,34993.35,34819.3,34830.9,0
2021-02-04 13:00:00,34831.8,34947.3,34789.25,34893.6,0
2021-02-04 13:15:00,34896.4,34988.35,34872.4,34934.5,0
2021-02-04 13:30:00,34934.9,34977.5,34796.05,34941.1,0
2021-02-04 13:45:00,34942.4,35002.3,34849.15,34903.1,0
2021-02-04 14:00:00,34904.8,35158.95,34896.75,35141.4,0
2021-02-04 14:15:00,35141.8,35143.25,35061.75,35132.0,0
2021-02-04 14:30:00,35132.0,35195.95,35028.15,35189.0,0
2021-02-04 14:45:00,35189.9,35405.6,35189.9,35339.1,0
2021-02-04 15:00:00,35338.4,35413.15,35305.9,35307.5,0
2021-02-04 15:15:00,35309.6,35363.2,35287.85,35322.4,0
2021-02-05 09:15:00,35634.9,36204.85,35611.25,36158.0,0
2021-02-05 09:30:00,36158.4,36520.05,36026.4,36426.2,0
2021-02-05 09:45:00,36422.1,36492.15,36249.2,36340.8,0
2021-02-05 10:00:00,36332.5,36615.2,36312.8,36319.1,0
2021-02-05 10:15:00,36316.4,36434.95,36076.2,36212.3,0
2021-02-05 10:30:00,36215.4,36428.25,36121.9,36231.1,0
2021-02-05 10:45:00,36229.0,36249.6,35826.25,36023.3,0
2021-02-05 11:00:00,36020.9,36196.35,36018.35,36151.8,0
2021-02-05 11:15:00,36152.6,36246.75,36120.2,36179.4,0
2021-02-05 11:30:00,36184.9,36264.5,36081.75,36131.1,0
2021-02-05 11:45:00,36127.9,36238.0,36099.25,36192.6,0
2021-02-05 12:00:00,36190.6,36197.85,36111.7,36153.4,0
2021-02-05 12:15:00,36151.5,36170.4,35884.65,35985.6,0
2021-02-05 12:30:00,35984.9,36039.65,35883.05,35895.8,0
2021-02-05 12:45:00,35896.9,36019.25,35862.55,35904.7,0
2021-02-05 13:00:00,35908.0,35963.15,35722.25,35737.1,0
2021-02-05 13:15:00,35738.6,35880.05,35683.3,35833.7,0
2021-02-05 13:30:00,35833.1,35856.7,35634.0,35711.3,0
2021-02-05 13:45:00,35715.2,35979.1,35646.2,35745.8,0
2021-02-05 14:00:00,35746.6,35837.35,35703.8,35808.1,0
2021-02-05 14:15:00,35809.0,35887.45,35699.8,35710.4,0
2021-02-05 14:30:00,35712.1,35813.3,35545.0,35679.6,0
2021-02-05 14:45:00,35687.6,35761.0,35618.6,35654.9,0
2021-02-05 15:00:00,35655.4,35699.95,35557.1,35607.3,0
2021-02-05 15:15:00,35611.9,35763.25,35580.55,35753.9,0
2021-02-08 09:15:00,36073.9,36445.35,36021.1,36399.0,0
2021-02-08 09:30:00,36399.1,36466.45,36168.05,36267.8,0
2021-02-08 09:45:00,36268.6,36332.2,36251.05,36256.1,0
2021-02-08 10:00:00,36257.3,36445.8,36236.55,36375.4,0
2021-02-08 10:15:00,36371.3,36409.6,36316.8,36385.1,0
2021-02-08 10:30:00,36386.1,36457.95,36302.1,36331.4,0
2021-02-08 10:45:00,36336.8,36350.1,36274.95,36290.1,0
2021-02-08 11:00:00,36292.8,36326.25,36230.85,36262.8,0
2021-02-08 11:15:00,36261.4,36288.65,36147.95,36156.8,0
2021-02-08 11:30:00,36159.4,36236.45,36131.4,36172.9,0
2021-02-08 11:45:00,36175.1,36277.65,36138.05,36227.8,0
2021-02-08 12:00:00,36233.9,36233.85,35987.25,36047.1,0
2021-02-08 12:15:00,36049.4,36049.4,35872.25,35946.0,0
2021-02-08 12:30:00,35948.6,36134.75,35935.35,36078.6,0
2021-02-08 12:45:00,36078.8,36087.1,35946.4,36024.5,0
2021-02-08 13:00:00,36026.5,36123.3,36017.6,36123.2,0
2021-02-08 13:15:00,36118.9,36134.0,36056.6,36105.1,0
2021-02-08 13:30:00,36105.1,36106.6,35995.75,36005.8,0
2021-02-08 13:45:00,36004.9,36221.2,35979.65,36202.5,0
2021-02-08 14:00:00,36205.8,36246.5,36097.0,36109.1,0
2021-02-08 14:15:00,36103.9,36153.85,36031.25,36090.4,0
2021-02-08 14:30:00,36087.3,36120.85,36010.75,36034.1,0
2021-02-08 14:45:00,36035.8,36072.6,35913.35,35951.1,0
2021-02-08 15:00:00,35954.7,36029.7,35919.2,36007.5,0
2021-02-08 15:15:00,36008.7,36033.85,35937.5,35995.5,0
2021-02-09 09:15:00,36058.8,36075.35,35743.25,35794.1,0
2021-02-09 09:30:00,35791.4,35848.15,35679.45,35698.6,0
2021-02-09 09:45:00,35699.4,35776.4,35636.85,35763.4,0
2021-02-09 10:00:00,35764.2,35872.75,35743.95,35803.4,0
2021-02-09 10:15:00,35805.2,36049.55,35746.35,36046.7,0
2021-02-09 10:30:00,36049.5,36193.6,36037.05,36102.1,0
2021-02-09 10:45:00,36103.6,36271.0,36103.55,36185.6,0
2021-02-09 11:00:00,36180.7,36268.3,36172.1,36226.4,0
2021-02-09 11:15:00,36224.5,36304.5,36224.5,36268.5,0
2021-02-09 11:30:00,36270.1,36358.25,36264.15,36296.4,0
2021-02-09 11:45:00,36295.1,36376.55,36293.15,36362.1,0
2021-02-09 12:00:00,36360.9,36363.85,36230.8,36306.4,0
2021-02-09 12:15:00,36306.2,36309.3,36202.7,36278.8,0
2021-02-09 12:30:00,36278.4,36351.45,36277.8,36320.2,0
