datetime,open,high,low,close,volume
2021-03-19 13:30:00,33762.1,33912.3,33637.35,33781.1,0
2021-03-19 13:45:00,33779.5,33977.75,33767.7,33966.6,0
2021-03-19 14:00:00,33961.6,34030.3,33878.2,33920.7,0
2021-03-19 14:15:00,33925.5,33995.2,33767.55,33964.5,0
2021-03-19 14:30:00,33960.1,34199.05,33957.8,34138.8,0
2021-03-19 14:45:00,34140.9,34243.35,34073.05,34233.6,0
2021-03-19 15:00:00,34237.1,34355.4,34108.3,34174.1,0
2021-03-19 15:15:00,34175.1,34185.85,33986.1,34115.1,0
2021-03-22 09:15:00,34088.4,34094.75,33752.0,33873.6,0
2021-03-22 09:30:00,33882.1,33987.9,33854.35,33963.9,0
2021-03-22 09:45:00,33962.1,34148.9,33961.7,34001.6,0
2021-03-22 10:00:00,34001.1,34030.35,33907.7,33994.7,0
2021-03-22 10:15:00,33996.9,34005.0,33859.65,33877.2,0
2021-03-22 10:30:00,33878.1,33937.25,33820.75,33851.9,0
2021-03-22 10:45:00,33849.9,33862.2,33763.85,33806.9,0
2021-03-22 11:00:00,33804.8,33890.25,33732.95,33847.7,0
2021-03-22 11:15:00,33847.4,33875.95,33770.5,33791.1,0
2021-03-22 11:30:00,33792.4,33931.65,33766.4,33858.1,0
2021-03-22 11:45:00,33859.4,33969.85,33826.85,33907.7,0
2021-03-22 12:00:00,33906.0,33913.35,33812.4,33819.5,0
2021-03-22 12:15:00,33817.5,33817.5,33607.7,33640.9,0
2021-03-22 12:30:00,33641.1,33661.75,33522.55,33523.8,0
2021-03-22 12:45:00,33521.8,33616.25,33501.0,33552.6,0
2021-03-22 13:00:00,33553.6,33554.5,33414.15,33501.3,0
2021-03-22 13:15:00,33499.4,33528.8,33389.15,33467.9,0
2021-03-22 13:30:00,33469.4,33594.75,33424.2,33552.1,0
2021-03-22 13:45:00,33553.6,33612.65,33409.25,33468.8,0
2021-03-22 14:00:00,33467.9,33643.2,33422.45,33566.6,0
2021-03-22 14:15:00,33565.4,33652.15,33471.4,33583.4,0
2021-03-22 14:30:00,33581.1,33594.05,33466.65,33488.3,0
2021-03-22 14:45:00,33487.4,33570.6,33428.15,33570.6,0
2021-03-22 15:00:00,33570.5,33683.0,33483.2,33656.2,0
2021-03-22 15:15:00,33659.6,33676.6,33567.6,33659.9,0
2021-03-23 09:15:00,33747.9,33942.6,33701.9,33923.4,0
2021-03-23 09:30:00,33925.0,33944.45,33832.9,33853.6,0
2021-03-23 09:45:00,33853.1,33900.1,33795.95,33884.6,0
2021-03-23 10:00:00,33882.4,33882.45,33765.6,33789.1,0
2021-03-23 10:15:00,33786.6,33805.7,33721.45,33742.6,0
2021-03-23 10:30:00,33741.6,33807.55,33658.5,33772.3,0
2021-03-23 10:45:00,33775.1,34299.8,33755.0,34136.6,0
2021-03-23 11:00:00,34138.7,34252.25,33991.7,34020.5,0
2021-03-23 11:15:00,34019.7,34094.7,33968.15,33999.9,0
2021-03-23 11:30:00,34000.9,34005.75,33622.0,33792.4,0
2021-03-23 11:45:00,33791.1,33854.45,33686.4,33801.6,0
2021-03-23 12:00:00,33803.0,33875.3,33761.4,33795.9,0
2021-03-23 12:15:00,33797.4,33797.45,33707.75,33766.7,0
2021-03-23 12:30:00,33765.4,33836.0,33763.05,33824.4,0
2021-03-23 12:45:00,33824.9,33985.7,33822.65,33865.6,0
2021-03-23 13:00:00,33868.0,33904.6,33832.55,33892.1,0
2021-03-23 13:15:00,33899.8,33965.1,33801.0,33925.8,0
2021-03-23 13:30:00,33929.9,33946.55,33798.7,33920.1,0
2021-03-23 13:45:00,33921.9,34035.2,33890.65,33971.2,0
2021-03-23 14:00:00,33974.8,34021.4,33923.65,33986.9,0
2021-03-23 14:15:00,33987.9,34247.25,33957.8,34204.7,0
2021-03-23 14:30:00,34206.4,34325.55,34148.55,34322.2,0
2021-03-23 14:45:00,34316.0,34360.05,34251.3,34254.8,0
2021-03-23 15:00:00,34256.0,34286.7,34152.5,34170.4,0
2021-03-23 15:15:00,34170.9,34227.4,34117.75,34212.3,0
2021-03-24 09:15:00,33894.7,33970.65,33832.75,33870.3,0
2021-03-24 09:30:00,33873.1,33943.7,33849.5,33900.2,0
2021-03-24 09:45:00,33898.9,33908.0,33777.85,33803.4,0
2021-03-24 10:00:00,33805.1,33805.1,33665.75,33699.1,0
2021-03-24 10:15:00,33698.3,33698.3,33581.25,33631.2,0
2021-03-24 10:30:00,33630.3,33680.2,33606.1,33654.1,0
2021-03-24 10:45:00,33653.6,33655.05,33461.65,33520.9,0
2021-03-24 11:00:00,33518.9,33541.6,33421.75,33496.9,0
2021-03-24 11:15:00,33497.9,33528.45,33400.05,33419.4,0
2021-03-24 11:30:00,33420.6,33499.75,33376.75,33499.8,0
2021-03-24 11:45:00,33497.2,33600.5,33467.65,33586.2,0
2021-03-24 12:00:00,33593.9,33629.2,33501.95,33569.6,0
2021-03-24 12:15:00,33568.2,33606.9,33555.1,33575.1,0
2021-03-24 12:30:00,33575.6,33686.2,33529.25,33616.7,0
2021-03-24 12:45:00,33614.8,33619.15,33501.4,33511.4,0
2021-03-24 13:00:00,33512.6,33534.45,33465.0,33485.0,0
2021-03-24 13:15:00,33487.2,33641.85,33427.8,33562.7,0
2021-03-24 13:30:00,33563.8,33569.2,33467.8,33534.0,0
2021-03-24 13:45:00,33535.4,33581.25,33490.3,33550.6,0
2021-03-24 14:00:00,33550.8,33636.85,33520.9,33558.1,0
2021-03-24 14:15:00,33557.1,33568.65,33496.15,33532.1,0
2021-03-24 14:30:00,33536.7,33671.05,33529.9,33558.5,0
2021-03-24 14:45:00,33558.1,33583.7,33262.65,33354.0,0
2021-03-24 15:00:00,33355.9,33362.5,33203.4,33302.8,0
2021-03-24 15:15:00,33306.1,33391.65,33277.6,33370.3,0
2021-03-25 09:15:00,33420.8,33449.65,32869.65,32923.3,0
2021-03-25 09:30:00,32917.6,33044.05,32914.45,33011.2,0
2021-03-25 09:45:00,33012.6,33020.4,32916.7,32944.9,0
2021-03-25 10:00:00,32945.1,33044.35,32945.15,32977.6,0
2021-03-25 10:15:00,32977.4,32981.95,32853.0,32899.4,0
2021-03-25 10:30:00,32898.2,32936.25,32858.7,32882.9,0
2021-03-25 10:45:00,32887.8,32933.35,32839.3,32876.6,0
2021-03-25 11:00:00,32875.7,32887.1,32753.35,32768.3,0
2021-03-25 11:15:00,32768.6,32820.25,32738.05,32808.7,0
2021-03-25 11:30:00,32806.4,32861.75,32786.65,32820.4,0
2021-03-25 11:45:00,32820.8,32820.75,32682.5,32690.7,0
2021-03-25 12:00:00,32683.9,32683.9,32415.25,32556.1,0
2021-03-25 12:15:00,32550.1,32658.45,32536.75,32622.3,0
2021-03-25 12:30:00,32624.1,32628.85,32560.7,32623.1,0
2021-03-25 12:45:00,32623.8,32662.75,32552.55,32617.8,0
2021-03-25 13:00:00,32617.7,32617.65,32479.55,32562.2,0
2021-03-25 13:15:00,32557.4,32860.45,32547.55,32840.2,0
2021-03-25 13:30:00,32832.8,33209.65,32744.6,33155.4,0
2021-03-25 13:45:00,33149.1,33289.25,32992.85,33094.4,0
2021-03-25 14:00:00,33095.5,33309.4,33081.75,33158.2,0
2021-03-25 14:15:00,33156.4,33195.8,32960.3,33031.1,0
2021-03-25 14:30:00,33025.5,33349.9,33009.0,33348.4,0
2021-03-25 14:45:00,33350.1,33550.15,33286.0,33286.0,0
2021-03-25 15:00:00,33283.4,33284.1,32867.45,32954.5,0
2021-03-25 15:15:00,32954.3,33038.5,32895.6,33032.4,0
2021-03-26 09:15:00,33605.1,33610.65,33312.0,33469.9,0
2021-03-26 09:30:00,33472.1,33599.25,33282.55,33290.6,0
2021-03-26 09:45:00,33284.8,33399.85,33227.15,33266.8,0
2021-03-26 10:00:00,33271.1,33373.35,33249.35,33346.0,0
2021-03-26 10:15:00,33346.3,33475.4,33342.95,33414.2,0
2021-03-26 10:30:00,33410.8,33459.45,33335.6,33420.8,0
2021-03-26 10:45:00,33420.2,33449.65,33284.65,33306.4,0
2021-03-26 11:00:00,33303.8,33387.3,33294.2,33317.2,0
2021-03-26 11:15:00,33314.1,33352.45,33192.9,33297.6,0
2021-03-26 11:30:00,33299.4,33437.1,33275.75,33397.1,0
2021-03-26 11:45:00,33394.9,33521.0,33363.55,33459.0,0
2021-03-26 12:00:00,33456.9,33514.3,33417.9,33462.4,0
2021-03-26 12:15:00,33467.7,33482.3,33359.0,33385.1,0
2021-03-26 12:30:00,33381.6,33459.1,33365.15,33422.7,0
2021-03-26 12:45:00,33421.6,33436.35,33289.8,33401.3,0
2021-03-26 13:00:00,33398.8,33437.15,33261.0,33291.9,0
2021-03-26 13:15:00,33295.0,33362.0,33171.25,33356.3,0
2021-03-26 13:30:00,33353.9,33440.3,33331.7,33369.9,0
2021-03-26 13:45:00,33366.2,33488.5,33366.25,33462.1,0
2021-03-26 14:00:00,33461.9,33527.25,33397.8,33417.9,0
2021-03-26 14:15:00,33417.1,33516.75,33336.6,33427.1,0
2021-03-26 14:30:00,33427.7,33466.3,33317.75,33324.4,0
2021-03-26 14:45:00,33323.6,33401.65,33252.6,33320.8,0
2021-03-26 15:00:00,33321.4,33359.85,33221.05,33239.4,0
2021-03-26 15:15:00,33241.4,33465.3,33166.1,33445.1,0
2021-03-30 09:15:00,33615.9,33799.8,33580.85,33676.1,0
2021-03-30 09:30:00,33681.5,33726.1,33623.35,33691.3,0
2021-03-30 09:45:00,33693.2,33811.1,33691.5,33808.6,0
2021-03-30 10:00:00,33804.1,33882.6,33754.25,33875.1,0
2021-03-30 10:15:00,33870.6,33977.15,33855.35,33932.7,0
2021-03-30 10:30:00,33931.9,33965.65,33816.7,33823.8,0
2021-03-30 10:45:00,33822.1,33920.3,33808.55,33854.6,0
2021-03-30 11:00:00,33855.0,33898.4,33839.5,33893.9,0
2021-03-30 11:15:00,33893.3,33955.5,33881.95,33883.8,0
2021-03-30 11:30:00,33884.3,33941.6,33860.55,33904.0,0
2021-03-30 11:45:00,33905.4,33931.45,33847.85,33858.4,0
2021-03-30 12:00:00,33859.1,33884.85,33687.35,33711.2,0
2021-03-30 12:15:00,33709.0,33751.7,33665.85,33718.6,0
2021-03-30 12:30:00,33721.3,33780.85,33706.15,33745.7,0
2021-03-30 12:45:00,33744.5,33784.0,33706.6,33716.4,0
2021-03-30 13:00:00,33715.9,33715.85,33564.55,33665.4,0
2021-03-30 13:15:00,33663.3,33766.7,33643.2,33741.1,0
2021-03-30 13:30:00,33740.9,33764.35,33714.8,33745.9,0
2021-03-30 13:45:00,33746.8,33898.05,33726.9,33848.9,0
2021-03-30 14:00:00,33853.3,33937.55,33836.2,33917.8,0
2021-03-30 14:15:00,33912.6,33990.8,33859.35,33941.9,0
2021-03-30 14:30:00,33932.8,33976.2,33875.85,33885.4,0
2021-03-30 14:45:00,33885.2,33942.9,33856.3,33925.5,0
2021-03-30 15:00:00,33929.1,33950.6,33819.15,33879.3,0
2021-03-30 15:15:00,33872.2,33902.3,33828.3,33893.6,0
2021-03-31 09:15:00,33764.8,33773.1,33428.0,33430.9,0
2021-03-31 09:30:00,33431.4,33524.65,33410.7,33482.6,0
2021-03-31 09:45:00,33481.6,33526.95,33445.4,33471.6,0
2021-03-31 10:00:00,33471.3,33505.95,33428.5,33451.8,0
2021-03-31 10:15:00,33459.4,33473.35,33342.8,33393.9,0
2021-03-31 10:30:00,33392.6,33421.3,33271.75,33317.1,0
2021-03-31 10:45:00,33316.9,33316.95,33219.0,33237.6,0
2021-03-31 11:00:00,33237.6,33297.65,33198.6,33244.8,0
2021-03-31 11:15:00,33252.4,33285.65,33212.15,33235.3,0
2021-03-31 11:30:00,33238.9,33293.2,33151.8,33264.2,0
2021-03-31 11:45:00,33262.9,33282.15,33231.95,33256.0,0
2021-03-31 12:00:00,33256.6,33373.65,33229.2,33355.1,0
2021-03-31 12:15:00,33353.9,33437.15,33323.75,33362.0,0
2021-03-31 12:30:00,33360.6,33411.9,33341.5,33384.9,0
2021-03-31 12:45:00,33384.4,33395.6,33327.15,33368.4,0
2021-03-31 13:00:00,33368.4,33493.1,33311.8,33399.1,0
2021-03-31 13:15:00,33405.0,33425.55,33248.5,33274.6,0
2021-03-31 13:30:00,33275.9,33345.35,33256.1,33332.3,0
2021-03-31 13:45:00,33331.6,33366.75,33299.65,33332.4,0
2021-03-31 14:00:00,33332.4,33375.7,33295.25,33335.8,0
2021-03-31 14:15:00,33338.4,33357.05,33269.55,33270.4,0
2021-03-31 14:30:00,33269.4,33331.95,33239.25,33315.1,0
2021-03-31 14:45:00,33314.9,33364.95,33287.35,33331.9,0
2021-03-31 15:00:00,33328.6,33339.25,33230.5,33310.0,0
2021-03-31 15:15:00,33307.2,33358.05,33285.95,33340.1,0
2021-04-01 09:15:00,33588.0,33590.2,33371.7,33407.8,0
2021-04-01 09:30:00,33409.4,33463.45,33339.1,33354.6,0
2021-04-01 09:45:00,33352.1,33430.0,33313.15,33412.9,0
2021-04-01 10:00:00,33412.9,33443.3,33373.7,33375.6,0
2021-04-01 10:15:00,33375.4,33449.2,33374.1,33399.0,0
2021-04-01 10:30:00,33397.9,33403.7,33307.7,33348.8,0
2021-04-01 10:45:00,33349.8,33349.75,33208.75,33253.4,0
2021-04-01 11:00:00,33254.7,33322.85,33214.8,33309.6,0
2021-04-01 11:15:00,33311.4,33331.3,33237.85,33264.1,0
2021-04-01 11:30:00,33263.4,33317.5,33256.7,33289.6,0
2021-04-01 11:45:00,33289.3,33380.55,33274.45,33327.9,0
2021-04-01 12:00:00,33328.9,33379.8,33305.2,33339.1,0
2021-04-01 12:15:00,33341.1,33346.1,33250.05,33317.9,0
2021-04-01 12:30:00,33314.4,33338.0,33298.4,33334.4,0
2021-04-01 12:45:00,33336.8,33371.95,33255.45,33361.9,0
2021-04-01 13:00:00,33361.4,33465.9,33358.9,33455.8,0
2021-04-01 13:15:00,33461.8,33579.95,33461.8,33518.5,0
2021-04-01 13:30:00,33515.7,33565.0,33474.5,33540.5,0
2021-04-01 13:45:00,33542.5,33558.7,33453.45,33503.9,0
2021-04-01 14:00:00,33504.6,33728.05,33503.1,33726.4,0
2021-04-01 14:15:00,33726.4,33880.3,33705.55,33783.3,0
2021-04-01 14:30:00,33781.8,33858.95,33757.55,33769.1,0
2021-04-01 14:45:00,33771.1,33823.25,33656.2,33744.4,0
2021-04-01 15:00:00,33742.2,33913.55,33717.1,33895.4,0
2021-04-01 15:15:00,33894.9,33949.15,33870.75,33905.4,0
2021-04-05 09:15:00,33649.1,33697.75,33228.55,33271.6,0
2021-04-05 09:30:00,33271.1,33271.1,33079.65,33166.9,0
2021-04-05 09:45:00,33166.1,33166.75,32799.65,32808.3,0
2021-04-05 10:00:00,32795.7,32795.7,32525.25,32654.7,0
2021-04-05 10:15:00,32647.3,32675.8,32364.9,32616.3,0
2021-04-05 10:30:00,32617.2,32628.75,32521.75,32547.4,0
2021-04-05 10:45:00,32549.6,32625.55,32518.55,32562.2,0
2021-04-05 11:00:00,32562.4,32566.3,32330.15,32387.1,0
2021-04-05 11:15:00,32388.6,32537.8,32341.5,32514.2,0
2021-04-05 11:30:00,32514.4,32665.65,32452.85,32612.8,0
2021-04-05 11:45:00,32616.9,32659.5,32537.7,32590.4,0
2021-04-05 12:00:00,32596.2,32649.05,32578.35,32618.8,0
2021-04-05 12:15:00,32619.3,32696.3,32591.4,32686.4,0
2021-04-05 12:30:00,32687.4,32764.6,32644.85,32746.2,0
2021-04-05 12:45:00,32744.2,32749.7,32662.35,32704.3,0
2021-04-05 13:00:00,32705.9,32710.15,32535.4,32637.7,0
2021-04-05 13:15:00,32640.1,32770.35,32617.3,32703.1,0
2021-04-05 13:30:00,32704.3,32807.95,32648.3,32741.9,0
2021-04-05 13:45:00,32740.8,32793.25,32705.9,32705.9,0
2021-04-05 14:00:00,32695.6,32755.05,32640.05,32712.7,0
2021-04-05 14:15:00,32710.2,32766.45,32659.9,32766.4,0
2021-04-05 14:30:00,32771.0,32828.8,32699.35,32711.6,0
2021-04-05 14:45:00,32712.2,32743.8,32610.75,32686.4,0
2021-04-05 15:00:00,32684.8,32707.65,32648.5,32664.8,0
2021-04-05 15:15:00,32666.2,32734.85,32626.35,32714.4,0
2021-04-06 09:15:00,32915.6,32920.2,32338.4,32815.2,0
2021-04-06 09:30:00,32820.1,33007.65,32786.1,32863.6,0
2021-04-06 09:45:00,32859.1,32886.4,32740.1,32814.9,0
2021-04-06 10:00:00,32813.1,32883.9,32780.65,32798.9,0
2021-04-06 10:15:00,32799.4,32802.05,32592.85,32702.2,0
2021-04-06 10:30:00,32702.5,32870.1,32668.0,32850.9,0
2021-04-06 10:45:00,32850.0,32861.85,32783.6,32801.8,0
2021-04-06 11:00:00,32798.8,32922.6,32759.75,32868.8,0
2021-04-06 11:15:00,32873.6,32945.1,32836.65,32860.9,0
2021-04-06 11:30:00,32860.6,32878.4,32768.6,32775.0,0
2021-04-06 11:45:00,32774.8,32816.15,32714.1,32780.8,0
2021-04-06 12:00:00,32780.1,32797.55,32747.1,32776.4,0
2021-04-06 12:15:00,32777.2,32829.95,32651.2,32683.2,0
2021-04-06 12:30:00,32683.8,32715.2,32430.3,32443.4,0
2021-04-06 12:45:00,32445.4,32559.8,32390.1,32516.4,0
2021-04-06 13:00:00,32520.0,32672.9,32469.4,32612.4,0
2021-04-06 13:15:00,32610.3,32635.55,32470.9,32473.2,0
2021-04-06 13:30:00,32471.6,32561.75,32439.35,32460.2,0
2021-04-06 13:45:00,32457.9,32539.25,32423.6,32447.6,0
2021-04-06 14:00:00,32448.6,32548.1,32448.45,32470.6,0
2021-04-06 14:15:00,32468.9,32518.55,32407.45,32487.3,0
2021-04-06 14:30:00,32489.2,32491.15,32417.05,32454.7,0
2021-04-06 14:45:00,32455.7,32540.1,32440.35,32451.8,0
2021-04-06 15:00:00,32453.1,32515.55,32419.5,32500.8,0
2021-04-06 15:15:00,32500.8,32565.25,32496.65,32540.9,0
2021-04-07 09:15:00,32529.7,32562.05,32141.55,32543.3,0
2021-04-07 09:30:00,32541.4,32680.9,32500.5,32670.6,0
2021-04-07 09:45:00,32672.1,32752.15,32643.65,32703.1,0
2021-04-07 10:00:00,32698.3,32891.6,32632.75,32755.1,0
2021-04-07 10:15:00,32754.6,32769.7,32523.7,32660.2,0
2021-04-07 10:30:00,32660.1,32688.6,32576.0,32590.3,0
2021-04-07 10:45:00,32593.3,32816.45,32551.05,32810.3,0
2021-04-07 11:00:00,32807.1,32958.95,32807.15,32931.9,0
2021-04-07 11:15:00,32936.8,33000.15,32869.95,32953.4,0
2021-04-07 11:30:00,32952.3,32987.25,32927.8,32957.6,0
2021-04-07 11:45:00,32958.5,32967.85,32873.95,32937.0,0
2021-04-07 12:00:00,32935.9,33091.85,32906.35,33074.2,0
2021-04-07 12:15:00,33074.4,33075.9,33012.25,33059.9,0
2021-04-07 12:30:00,33062.6,33105.3,33040.1,33081.4,0
2021-04-07 12:45:00,33080.9,33168.85,33021.1,33149.0,0
2021-04-07 13:00:00,33149.9,33191.7,33126.35,33159.4,0
2021-04-07 13:15:00,33161.4,33166.05,32920.85,33007.3,0
2021-04-07 13:30:00,33007.3,33040.2,32876.2,32878.3,0
2021-04-07 13:45:00,32877.9,33020.5,32875.85,33018.7,0
2021-04-07 14:00:00,33017.2,33045.75,32966.15,33009.1,0
2021-04-07 14:15:00,33012.9,33040.75,32975.75,33019.5,0
2021-04-07 14:30:00,33017.5,33088.8,33005.05,33008.4,0
2021-04-07 14:45:00,33009.4,33009.45,32945.2,32945.2,0
2021-04-07 15:00:00,32945.9,33034.3,32922.5,33007.8,0
2021-04-07 15:15:00,33009.2,33013.1,32950.15,32958.6,0
2021-04-08 09:15:00,33154.2,33276.8,33112.9,33258.8,0
2021-04-08 09:30:00,33267.2,33306.8,33211.5,33238.6,0
2021-04-08 09:45:00,33238.2,33239.75,33056.3,33201.0,0
2021-04-08 10:00:00,33202.5,33270.4,33197.0,33230.9,0
2021-04-08 10:15:00,33227.2,33239.1,33164.75,33180.1,0
2021-04-08 10:30:00,33177.8,33218.95,33145.3,33151.4,0
2021-04-08 10:45:00,33152.7,33175.75,33120.5,33165.1,0
2021-04-08 11:00:00,33165.2,33201.15,33154.5,33157.5,0
2021-04-08 11:15:00,33154.2,33195.05,33132.5,33157.7,0
2021-04-08 11:30:00,33155.2,33174.45,33051.15,33071.3,0
2021-04-08 11:45:00,33068.4,33100.45,33006.0,33097.0,0
2021-04-08 12:00:00,33097.2,33100.9,32907.95,32911.9,0
2021-04-08 12:15:00,32915.4,33021.45,32892.1,32982.6,0
2021-04-08 12:30:00,32983.9,33070.25,32983.25,33038.2,0
2021-04-08 12:45:00,33035.8,33059.3,32981.65,32990.4,0
2021-04-08 13:00:00,32989.9,33020.75,32935.2,33002.6,0
2021-04-08 13:15:00,32999.4,33186.55,32995.6,33121.4,0
2021-04-08 13:30:00,33121.9,33250.95,33092.6,33204.6,0
2021-04-08 13:45:00,33205.6,33209.0,33106.0,33121.8,0
2021-04-08 14:00:00,33124.0,33153.2,33034.55,33077.1,0
2021-04-08 14:15:00,33073.9,33103.7,33005.9,33005.9,0
2021-04-08 14:30:00,33003.9,33007.0,32775.85,32919.1,0
2021-04-08 14:45:00,32917.7,32917.7,32766.75,32771.2,0
2021-04-08 15:00:00,32763.7,32831.15,32704.75,32748.9,0
2021-04-08 15:15:00,32750.5,32810.0,32749.85,32798.4,0
2021-04-09 09:15:00,32636.9,32637.75,32329.95,32459.2,0
2021-04-09 09:30:00,32457.6,32687.25,32424.15,32665.2,0
2021-04-09 09:45:00,32667.1,32725.1,32556.05,32664.3,0
2021-04-09 10:00:00,32668.1,32972.15,32654.9,32878.6,0
2021-04-09 10:15:00,32880.7,32920.25,32810.4,32859.4,0
2021-04-09 10:30:00,32858.1,32942.45,32818.35,32821.4,0
2021-04-09 10:45:00,32822.5,32827.2,32740.8,32769.9,0
2021-04-09 11:00:00,32769.8,32804.95,32608.2,32643.9,0
2021-04-09 11:15:00,32644.6,32696.65,32603.55,32647.2,0
2021-04-09 11:30:00,32648.2,32751.9,32633.1,32721.0,0
2021-04-09 11:45:00,32728.3,32769.5,32688.85,32746.3,0
2021-04-09 12:00:00,32750.5,32753.75,32656.75,32672.3,0
2021-04-09 12:15:00,32673.9,32809.85,32669.55,32766.8,0
2021-04-09 12:30:00,32767.6,32788.65,32733.65,32756.3,0
2021-04-09 12:45:00,32756.0,32829.5,32664.9,32711.8,0
2021-04-09 13:00:00,32711.3,32735.1,32649.1,32685.8,0
2021-04-09 13:15:00,32685.8,32716.85,32667.2,32689.0,0
2021-04-09 13:30:00,32686.9,32698.85,32535.65,32549.7,0
2021-04-09 13:45:00,32544.0,32559.65,32457.9,32480.3,0
2021-04-09 14:00:00,32477.8,32529.15,32418.35,32464.2,0
2021-04-09 14:15:00,32463.7,32560.3,32457.7,32529.9,0
2021-04-09 14:30:00,32531.6,32538.85,32451.9,32474.7,0
2021-04-09 14:45:00,32475.7,32523.65,32438.25,32484.3,0
2021-04-09 15:00:00,32483.8,32494.9,32417.25,32445.3,0
2021-04-09 15:15:00,32448.9,32479.65,32423.6,32446.6,0
